"1"	"Keanu Reeves Holds Hands with Artist Alexandra Grant on the Red Carpet"	"movies-celebrity"	"Keanu Reeves Holds Hands with Frequent Collaborator and Artist"
"1"	"Italian Government Confiscates Prosecco-Flavored Pringles for Ridiculous Reason"	"foodnews"	"Pringles' Prosecco & Pink Peppercorn flavor was pulled from a supermarket in Veneto, despite its legit ingredient list."
"1"	"Steelers linebacker Anthony Chickillo placed on exempt list because of assault charge"	"football_nfl"	"Chickillo was recently charged with simple assault, criminal mischief and harassment after an alleged incident with his girlfriend."
"1"	"Family of 12-year-old boy forcefully arrested and covered with spit mask file claim against Sacramento"	"newsus"	"Attorneys representing the family of a 12-year-old boy who was forcefully arrested in April have filed a claim against the city of Sacramento, Sacramento Police Department and the involved officers. Attorneys Mark T. Harris and Dale K. Galipo filed the claim Friday morning, alleging that the boy was arrested without probable cause and that the city and police department were negligent; caused the boy, his sister and his mother emotional..."
"1"	"Body Found on Angeles Crest Highway in Pasadena Area; Homicide Investigation Underway"	"newscrime"	"Police have launched a homicide investigation after a motorist reported seeing a body on the Angeles Crest Highway in the Pasadena area early Wednesday. Los Angeles County sheriff's deputies initially responded to the scene just after 1 a.m. before handing over the case to Pasadena officials, which have jurisdiction of the stretch of the highway where the remains were found, Pasadena police ..."
"1"	"Police find 26 children behind false wall at Colorado day care"	"newscrime"	"The state of Colorado has suspended the license for Play Mountain Place daycare in Colorado Springs after they uncovered 26 children behind a false wall in the owner's basement, all under the age of three-years-old."
"1"	"Injured Cowboys DL Daniel Ross arrested on drug, gun charges"	"football_nfl"	"Cowboys defensive lineman Daniel Ross won't play this season after being placed on injured reserve in August because of a shoulder injury and any future availability may be impacted by a suspension. Ross was arrested on Wednesday morning in Frisco, Texas. The Frisco police department said, via Clarence Hill of the Fort Worth Star-Telegram, that [more]"
"0"	"The 5 Secrets to Perfect Pumpkin Pie"	"tipsandtricks"	"Apple cider vinegar works wonders and so does your hand mixer."
"1"	"Convicted murderer Isaac Zamora wants to withdraw guilty pleas"	"newscrime"	"Convicted mass murderer Isaac Zamora, who killed six people in a shooting rampage in 2008, wants to withdraw his guilty pleas. A motion filed by his attorney, Skagit County public defender C. Wesley Richards, claims Zamora only pleaded guilty to avoid the death penalty, and since the death penalty is now considered unconstitutional in the state, he wants a retrial. In ..."
"0"	"What Menopause Does to Women's Brains"	"wellness"	"Two-thirds of Alzheimer's patients are women. My foggy 53-year-old brain could help explain why."
"1"	"Kevin Spacey Won't Be Charged in Sexual Assault Case After Accuser Dies"	"movies-celebrity"	"The Los Angeles County District Attorney's Office has formally dropped a case against actor Kevin Spacey, after the accuser died."
"0"	"Federal Prosecutors Probe Giuliani's Links to Ukrainian Energy Projects"	"newspolitics"	"Federal prosecutors in New York are investigating whether Rudy Giuliani stood to personally profit from a Ukrainian natural-gas business pushed by two associates who also aided his efforts there to launch investigations that could benefit President Trump, people familiar with the matter said."
"1"	"Tourist in Venice kidnaps local woman in row over exchange rate"	"travelnews"	"The 46-year-old Israeli was unhappy about the sum of money he was given, and reacted by locking himself in the currency exhange with the worker"
"1"	"Your DNA Profile is Private? A Florida Judge Just Said Otherwise"	"newsus"	"For police officers around the country, the genetic profiles that 20 million people have uploaded to consumer DNA sites represent a tantalizing resource that could be used to solve cases both new and cold."
"0"	"Pregnant Eva Amurri Martino Reveals Split From Husband Kyle Martino"	"movies-celebrity"	"Eva Amurri announced she and her husband are "lovingly" parting ways after eight years of marriage."
"1"	"'Tarzan' actor's son unarmed when fatally shot by deputies"	"newscrime"	"SANTA BARBARA, Calif. (AP)   Authorities say the son of actor Ron Ely was unarmed when he was fatally shot earlier this month at the "Tarzan" star's home. The Santa Barbara Sheriff's Department says four deputies fired 24 rounds at Cameron Ely, who was being sought on suspicion of fatally stabbing his mother on Oct. 15. The agency said the 30-year-old told deputies he was armed and made motions like he was drawing a weapon when he was shot..."
"1"	"Mama June enters plea in cocaine case..."	"tv-celebrity"	"Mama June was not present at the courthouse, but her lawyer entered a not guilty plea."
"1"	"Sheriff hires corruption investigator accused of posing as deputy in bizarre jail incident"	"newsus"	"A retired Los Angeles County sheriff's homicide detective recently rehired by Sheriff Alex Villanueva to investigate public corruption was temporarily banned from the jails last year after posing as a deputy and bringing contraband for an inmate, according to county records and interviews. Jail officials were so concerned about what authorities described in a memo as numerous policy violations that they posted Mark Lillienfeld's photograph..."
"1"	"Steelers linebacker Anthony Chickillo arrested, facing assault charges"	"football_nfl"	"Chickillo has been charged with simple assault, criminal mischief and harassment. A source told WTAE that the incident involved Chickillo's girlfriend, so it's a domestic violence issue."
"0"	"3 Indiana judges suspended after a night of drinking turned into a White Castle brawl"	"newsus"	"Hours before they were to attend an educational conference in Indianapolis, three judges went out drinking for a few hours and decided to walk to a strip joint."
"1"	"A 13-year-old murder suspect who escaped in North Carolina is back in custody"	"newscrime"	"A 13-year-old murder suspect who escaped from officers following a court appearance in the North Carolina city of Lumberton this week is back in custody, officials said Wednesday."
"1"	"Opinion: Mad at Clippers for sitting Kawhi Leonard? Get used to it"	"basketball_nba"	"The Clippers sat Kawhi Leonard for the second time this week as part of their load management program. It's the new reality in the NBA and its stars."
"1"	"Report: Myles Garrett facing lengthy suspension, could be five games"	"football_nfl"	"Myles Garrett was guilty of one of the most aggressive and dangerous acts we have ever seen on a football field during Monday night's game between the Pittsburgh Steelers and Cleveland Browns."
"1"	"Ronnie Ortiz-Magro allegedly threatened to kill ex during confrontation"	"tv-celebrity"	"An emergency protective order says Ronnie Ortiz-Magro allegedly threatened to kill Jen Harley."
"1"	"Ian Ziering's Wife Erin Ludwig Files for Divorce Days After Split Announcement"	"tv-celebrity"	"Ian Ziering's Wife Erin Ludwig Files for Divorce"
"0"	"Camila Cabello Explains the Sweet Meaning Behind Her First Tattoo"	"music-celebrity"	"The singer is sharing the significance behind her new ink."
"0"	"Court puts hold on Rodney Reed's scheduled execution"	"newscrime"	"With new, compelling evidence in Reed's case, the call to halt his Nov. 20 execution has been building in recent weeks."
"0"	"Darvish doesn't blame 2017 WS struggles vs. Astros on sign-stealing"	"baseball_mlb"	"If anybody has the right to be upset that the Houston Astros allegedly stole signs during the 2017 season, it's Yu Darvish."
"1"	"Eddy Merckx Hospitalized for Serious Head Injury Following Bike Crash"	"more_sports"	"The five-time Tour de France winner was injured Sunday during a bike outing with friends."
"1"	"Orange County man still faces up to 12 years in Vietnamese prison after appeal is denied"	"newsworld"	"The American citizen was "Mr. Mom" to his four daughters in Orange County."
"1"	"Macabre Video of Fake Trump Shooting Media and Critics Is Shown at His Resort"	"newspolitics"	"A video depicting a macabre scene of a fake President Trump shooting, stabbing and brutally assaulting members of the news media and his political opponents was shown at a conference for his supporters at his Miami resort last week, according to footage obtained by The New York Times."
"0"	"California man convicted of torture-murder dies on death row"	"newscrime"	"A 49-year-old inmate convicted of torturing and burning his victim alive has died on California's death row. Prison officials say Spencer Brasure was found unresponsive alone in his San Quentin State Prison cell shortly after midnight Thursday. Officials are awaiting an autopsy to determine the cause of death but say it doesn't appear to be foul play."
"1"	"Man who inherited 6 figures shares advice he'd give his younger self"	"personalfinance"	"Brandon Neth inherited around $123,000 from his late father and grandfather when he was 20. He spent most of it on cars, clothes, and restaurants."
"0"	"20 Tourist Attractions Travel Editors Actually Love Visiting"	"traveltips"	"AFAR is all about traveling deeper, but our editors also love these classic tourist attractions. Here's why we think you should visit them, too. Yes, even Times Square."
"0"	"Bad news, seniors: Your Medicare costs are going up"	"finance-insurance"	"It's probably the last thing enrollees want to hear, but better to know what you're in for."
"0"	"Bold predictions for Week 12 in college football"	"football_ncaa"	"Expect the unexpected in college football each weekend. USA TODAY experts weigh in with their bold predictions for Week 12 of the season."
"1"	"Trump's 'bombshell' offer to family of British teen killed in car crash: Diplomat's wife is in next room"	"newsworld"	""The bombshell was dropped not soon after we walked in the room: Anne Sacoolas was in the building and was willing to meet with us," Dunn's mother said."
"1"	"Adam DeVine Is Engaged to Actress Chloe Bridges! 'Have Fun Planning the Wedding,' He Jokes"	"movies-celebrity"	"Adam DeVine Is Engaged to Actress Chloe Bridges"
"1"	"'Rich Kids' Stars Morgan Stewart and Brendan Fitzpatrick to Divorce After 3 Years of Marriage"	"tv-celebrity"	"ET confirmed earlier this month that Fitzpatrick is now dating 'Bachelor' alum Amanda Stanton."
"0"	"Need Money? Check Out These Side-Hustle Apps"	"finance-billstopay"	"When you need to bring in extra cash, a job app can be your ticket to finding the perfect side hustle."
"1"	"A Military Camera Said 'Made in U.S.A.' The Screen Was in Chinese."	"newsus"	"The surveillance cameras and other equipment that Aventura Technologies sold for years to the United States military looked like solid American products, packaged in boxes with "Made in the U.S.A." labels and stars-and-stripes logos. The items were installed throughout government agencies, including on aircraft carriers and a Department of Energy facility. Then last year, a service member on an Air Force base noticed that an Aventura body camera..."
"1"	"A Divided House Endorses Impeachment Inquiry Into Trump"	"newspolitics"	"A bitterly divided House of Representatives voted Thursday to endorse the Democratic-led impeachment inquiry into President Trump, in a historic action that set up a critical new public phase of the investigation and underscored the political polarization that serves as its backdrop. The vote was 232 to 196 to approve a resolution that sets out rules for an impeachment process for which there are few precedents, and which promises..."
"1"	"Mexico convulsed by second mass shooting in two days"	"newsworld"	"Fifteen people were killed in a gunfight in the southwestern Mexican state of Guerrero"
"1"	"MLB umpire Joe West suing former All-Star Paul Lo Duca for claiming he took bribes"	"baseball_mlb"	"Lo Duca, a four-time All-Star made comments on a podcast earlier this year alleging that the longtime umpire had taken bribes from a teammate."
"0"	"Santa Clarita stunned as school violence comes to their community: 'Now it's us'"	"newsus"	"Kira Hooper sat in the quiet church thinking about how, at only 15, she had to run from school that day, fleeing into a neighborhood where friends driving through the area picked her up. At a vigil Thursday night at Grace Baptist Church in Santa Clarita, Kira prayed, thanking God that she was safe. Many students from Saugus High School came together at the vigil for the first time since a ..."
"1"	"Ben Affleck has a new girlfriend after using the Raya dating app, plus more celeb love life news for late October 2019"	"celebrity"	"Meg Ryan and John Mellencamp call it quits, Halsey and Evan Peters get serious, James McAvoy weds, Meghan King Edmonds accuses hubby of cheating and more."
"0"	"11 Regional Thanksgiving Recipes That Food Bloggers Swear By"	"recipes"	"Turkey may be the quintessential Thanksgiving dish, but it's not the only attraction feasters look forward to on this food coma-inducing holiday. Families nationwide anticipate the annual spread of grandma's best stuffing or dad's secret sweet potato recipe. What many Americans don't realize, though, is these staples can vary drastically by location. In some regions, families pack extra cream in their potatoes. In others, Thanksgiving sides come..."
"1"	"MGIII being linked to Lions and Bills as trade deadline approaches"	"football_nfl"	"It is officially "go big or get off the pot" time for a few teams"
"1"	"NFL players who should be traded before the deadline"	"football_nfl"	"The NFL trade deadline is Oct. 29, and if recent seasons are any indication, there could be plenty of wheeling and dealing. These 25 players are top trade candidates as we get closer to the deadline."
"1"	"Bethenny Frankel Annoyed by Whole Foods' Moldy Mozzarella"	"newstrends"	"Nobody likes moldy cheese, especially Bethenny Frankel! The Real Housewives of New York City alum took to her Instagram Stories to share that she had some beef with Whole Foods following a recent shopping trip."
"1"	"Burning questions for Lions vs Packers on 'Monday Night Football'"	"football_nfl"	"The Green Bay Packers host the Detroit Lions for an NFC North special edition of Monday Night Football to cap off a lively NFL Week 6 slate."
"1"	"Chrissy Teigen Predicts The Office's Jim and Pam Are Divorced Now, Sends Twitter into a Tailspin"	"tv-celebrity"	"Chrissy Teigen Predicts The Office's Jim and Pam Are Divorced"
"1"	"Former Florida cop won't serve jail time after accidentally killing woman, 73, in training exercise"	"newsus"	"A former Florida police officer who accidentally shot and killed a 73-year-old woman during a demonstration will not serve any jail time as part of a plea agreement."
"0"	"Kristen Bell's Cozy Look Is a Lesson in Winter Airport Fashion"	"lifestylecelebstyle"	"Kristen Bell wore the coziest sweater dress, combat boots, and wool coat to the airport, and you can shop her outfit at Nordstrom."
"0"	"Meghan Markle's Lawyers Debunk Multiple False Tabloid Stories in New Court Documents"	"lifestyleroyals"	"False, divisive, and completely untrue."
"0"	"One New Thing to Check Out on Every Hawaiian Island"	"traveltripideas"	"From new stargazing opportunities to exclusive hotel experiences, visitors will love the new things Hawaii offers."
"0"	"Everything You Need to Know About Holiday Shopping at Your Favorite Stores"	"finance-savemoney"	"Make your holiday shopping more efficient with this complete guide."
"1"	"NFL winners, losers: Cowboys need to rebound, Patriots keep winning"	"football_nfl"	"While the Dallas Cowboys need to get back on track, the New England Patriots won Sunday without even playing a game."
"0"	"Brady on Kaepernick workout: 'Pretty cool that he's getting that opportunity'"	"football_nfl"	"Whether this opportunity is something that translates to a real chance for Kaepernick to play in the NFL again remains to be seen."
"0"	"General knowledge quiz: How many questions can you get right?"	"lifestylebuzz"	"A new quiz asking players to correctly answer questions on history, culture and science is putting the internet's general knowledge to the test."
"0"	"Christopher Reeve's Son Remembers Dad 15 Years After His Death: His Legacy 'Will Always Live On'"	"movies-celebrity"	"Christopher Reeve's Son Remembers Dad 15 Years After Death"
"1"	"Drew Brees injury update: Saints QB (thumb) 'plans' to play vs. Cardinals"	"football_nfl"	"Brees has missed the last five games after having surgery on his thumb, but is optimistic he will be back in Week 8."
"0"	"Kate Middleton Shows Off Motherly Side as She Bonds with Families at Opening of Children's Hospice"	"lifestyleroyals"	"Kate Middleton Celebrates Opening of Children's Hospice"
"1"	"Ex-San Bernardino policeman under investigation after shooting man whose hands were in the air"	"newsus"	"San Bernardino, California, police command the man drop his gun and put up his hands. He complies, albeit slowly, but when he refuses orders to stop walking toward officers, one of them shoots him five times in a flash, bodycam footage shows."
"1"	"Hamden cop charged in New Haven shooting"	"newscrime"	"A Hamden police officer is facing charges for his role in the shooting and wounding of a woman who was a passenger in a car stopped in New Haven in April, according to a release from the state Division of Criminal Justice."
"1"	"Lori Harvey arrested for hit and run in Beverly Hills"	"tv-celebrity"	"Reports reveal Steve Harvey's stepdaughter left the accident scene after rolling her Mercedes SUV and that she might have been texting while driving."
"1"	"California man who had body in his vehicle killed four members of his family, police say"	"newscrime"	"Roseville, California officers learned of the man's confession when they received a call from Mt. Shasta police, who detained the suspect after he came in. Police don't believe the quadruple homicide was a random act."
"0"	"Archie's Photo Album: Prince Harry, Duchess Meghan's Royal Baby"	"lifestyleroyals"	"So cute!"
"1"	"Christina Hendricks, Geoffrey Arend Split After 10 Years of Marriage"	"tv-celebrity"	"Christina Hendricks, Geoffrey Arend Split After 10 Years of Marriage"
"1"	"John Krasinski Shares the Secret to His 9-Year Marriage to Emily Blunt"	"movies-celebrity"	"John Krasinski talked to E! News exclusively about how he and Emily Blunt, who share two daughters, maintain a healthy work-life balance."
"1"	"5 should-be sellers at the NFL trade deadline"	"football_nfl"	"The Jets, Dolphins, Redskins, and Bengals all land on our trade deadline sellers list."
"1"	"Parking space sells for almost $1 million"	"markets"	"Businessman Johnny Cheung has reportedly sold a 135-square-foot parking space in Hong Kong for a whopping $969,000 to an as-yet-undentified buyer."
"1"	"Woman, suspect dead at 'Tarzan' actor Ron Ely's California residence"	"tv-celebrity"	"Ron Ely, who portrayed Tarzan in the TV series in the 60s, was not harmed and is alive and well, a sheriff's office spokesman said."
"1"	"The Best Bar to Watch Football in Every State"	"restaurantsandnews"	"It's the early days of football season (and of the hundredth season of the NFL), and in all 32 pro football cities and almost every college town in America, fans are filling stadiums or -- in far greater numbers -- sports bars and similar establishments."
"0"	"I'm A Queer Woman Dating A Trans Man   & No One Knows"	"voices"	"I'm a queer woman partnered with a transgender man, but everyone assumes we're a heterosexual couple. On the surface, we're the quintessential Brooklyn duo: We have tasteful tattoos and piercings, we shop at food co-ops, we attend spin class together, and we're creative yet gainfully employed. But while this relationship afforded me the privilege of banal nonconformity, I lost a piece of myself when I got together with my once-gym buddy, James...."
"1"	"Kate Upton Slams 'Misogynist Comments' After She Weighs in on World Series Game 6 Controversy"	"tv-celebrity"	"Kate Upton Slams 'Misogynist Comments' About Her World Series Tweets"
"0"	"I Overate at Dinner Until I Started Doing This 1 Simple Thing on Sundays (It Takes 10 Minutes!)"	"nutrition"	"Another reason Sunday is the best day to meal prep."
"0"	"Former North Carolina State, NBA player Anthony Grundy dies in stabbing, police say"	"more_sports"	"Anthony Grundy starred at North Carolina State before playing professionally. He was killed in a stabbing Thursday in Louisville."
"1"	"Ronnie Ortiz-Magro hit with 5 misdemeanors for alleged incident"	"tv-celebrity"	"Ronnie Ortiz-Magro dodged felony charges, but was hit with five misdemeanors."
"1"	"Why Patriots are reportedly re-signing Benjamin Watson"	"football_nfl"	"Tom Brady should be pleased."
"1"	"Heidi Klum's 2019 Halloween Costume Transformation Is Mind-Blowing   But, Like, What Is It?"	"lifestylebuzz"	"You might say she's scary good at playing dress-up, because Heidi Klum's 2019 Halloween costume is even more impressive than we could have imagined   and that's saying a lot, considering transformative Halloween costumes are kind of her thing. But this year Klum took it up one more notch as she shared her metamorphosis into,"
"0"	"What 40 Celebrities Look Like Without Their Signature Looks"	"lifestylecelebstyle"	"If you think Taylor Swift is unrecognizable, wait until you see Gwen Stefani."
"0"	"This is it, this is the luckiest break in the history of golf"	"golf"	"Belgium's Thomas Detry was the beneficiary of one of the all-time luckiest bounces you'll ever see in golf, and maybe all of sports."
"0"	"Pittsburgh Steelers quarterback Mason Rudolph on 'TNF' incident: 'I thought it was pretty cowardly'"	"football_nfl_videos"	"Pittsburgh Steelers quarterback Mason Rudolph tell us what he thinks about the "TNF" incident."
"1"	"Thieves in a Penske truck attempt to rob commercial marijuana cultivator in High Desert"	"newscrime"	"A group of thieves tried to rob a commercial marijuana cultivator early Tuesday in Adelanto, then attempted to escape sheriff's deputies in a yellow Penske moving truck they'd planned to use for the heist, authorities said. About 2:37 a.m., the alarm went off at High Caliber Organics, 16176 Beaver Road. The business owner called the San Bernardino County Sheriff's Department after being contacted by his alarm company."
"1"	"Police: Man Shot, Killed In Front Of School By 2 Masked Gunmen In Poplar"	"newscrime"	"Police say two gunmen fired more than two dozen shots."
"1"	"Redskins reportedly calling other teams in an effort to trade Pro Bowl cornerback Josh Norman"	"football_nfl"	"Washington is looking to sell off some pieces at the NFL Trade Deadline"
"1"	"Felicity Huffman Begins Her 2-Week Prison Sentence"	"tvvideos"	"The "Desperate Housewives" star has reported to federal prison to serve out her time for the college admissions scandal. Watch it!"
"1"	"Exclusive: Jayme Closs feeling 'stronger every day' 1 year after kidnapping"	"newsus"	"One year after Jayme Closs was kidnapped as a 13-year-old and held for months by a man who murdered her parents, the teenager says she's feeling "stronger every day.""
"1"	"Yes, Tom Brady's frustrated, and management deserves blame for that"	"football_nfl"	"Poor planning has left Brady with less-than-optimum options to throw the ball to."
"1"	"Opinion: NFL should suspend Browns' Myles Garrett for rest of season   at minimum   for helmet swing"	"football_nfl"	"The Browns won on Thursday, but only in the most literal sense. Pro Bowl defensive end Myles Garrett changed everything with the swing of a helmet."
"1"	"Cuba Gooding Jr. pleads not guilty to sex misconduct claims"	"movies-celebrity"	"NEW YORK (AP)   Cuba Gooding Jr. has pleaded not guilty to an indictment alleging two instances of sexual misconduct. Gooding appeared Tuesday before a judge in New York City and was released on his own recognizance. The new charge involves an alleged incident in October 2018. The defense paints it as a shakedown attempt. The 51-year-old "Jerry Maguire" star was previously accused of groping a woman's breast at a bar on June 9. The woman told..."
"1"	"Texas death row inmate Rodney Reed: The outcry from people seeking to stop Rodney Reed's execution is growing. The support has 'bolstered him,' his attorney says"	"newscrime"	"The outcry is growing from an army of supporters, including celebrities, clergy and state lawmakers, trying to stop the execution of Texas death row inmate Rodney Reed, who is set to die in less than two weeks."
"1"	"Girlfriend testifies at trial of man in death of his fiancee"	"newscrime"	"A woman who was having an affair with a Colorado man accused of beating his fiancee to death and burning her body testified Wednesday that he called her on Thanksgiving Day and told her she had "a mess to clean up," referring to the aftermath of the slaying."
"0"	"Lakers' Avery Bradley sidelined by hairline fracture in right leg; Davis expected to return"	"basketball_nba"	"Guard, who has been a key defensive presence, will miss a week and possibly more after sustaining the injury in a Nov. 3 game in San Antonio"
"1"	"Former Fort Worth officer who shot Atatiana Jefferson refuses to speak with detectives about her death"	"newsus"	"Detectives have seen body camera footage and heard an 8-year-old boy tell them how Atatiana Jefferson died but the officer who shot her has not shared his side of the story."
"0"	"30 Best Black Friday Deals from Costco"	"shop-holidays"	"Costco members love shopping at the warehouse store, and they'll love shopping there for holiday gifts just as much."
"1"	"Florida third grader called a 'hero' for preventing possible school shooting"	"newsus"	"A Florida third grader is being called a hero for bravely reporting a classmate who brought a loaded gun to school on Thursday."
"1"	"Browns' Garrett isn't only athlete to use equipment to fight in game"	"icehockey_nhl"	"In 1969, Bruins player Ted Green was struck in the head with a stick and had to be rushed into emergency surgery."
"1"	"Bogaletch Gebre, who fought to end female genital mutilation in Ethiopia, dies in L.A."	"newsus"	"It was Bogaletch Gebre's calming, reassuring aura coupled with her relentless energy and determination that helped her galvanize thousands of people in Ethiopia and the United States to champion women's rights and fight against the practice of female genital mutilation in her homeland. Once crowned as "the woman who began the rebellion of Ethiopian women" by the British press, Gebre was born ..."
"0"	"Five Great Holiday Cruises Worth Taking"	"internationaltravel"	"These trips will make it the merriest of seasons."
"0"	"Get the most out of your credit card with these 25 unexpected perks"	"finance-credit"	"25 unexpected credit card perks"
