"1"	"Keanu Reeves Holds Hands with Artist Alexandra Grant on the Red Carpet"	"movies-celebrity"	"Keanu Reeves Holds Hands with Frequent Collaborator and Artist"
"1"	"New images capture missing college student on night she vanished"	"newsus"	"Alexis Crawford is a 21-year-old senior at Clark Atlanta University."
"1"	"California gets ready for more wildfires and power outages as the weather refuses to cooperate"	"newsus"	"Just as firefighters got a grip on a blaze that tore through the swanky Pacific Palisades, other Californians are at risk of unpredictable wildfires this week."
"1"	"Packers' Za'Darius Smith ticketed for marijuana in car"	"football_nfl"	"Three Green Bay Packers were briefly handcuffed after a traffic stop in Racine County. The driver, Za'Darius Smith, got tickets for speeding and pot."
"1"	"Philadelphia shooting: 10-year-old boy shot in head while walking home from school"	"newscrime"	"A 10-year-old boy walking home from school in Philadelphia was critically injured Wednesday when he was shot in the back of the head by a stray bullet, according to police."
"0"	"Man suspected of fatal shooting said he was man from 'Joker'"	"newscrime"	"Nevada authorities have said a man suspected of a fatal shooting last month was dressed as the Joker from the recently released movie of the same name and identified himself as the main character Arthur Fleck."
"0"	"Why I'm Done Celebrating The Accomplishments Of Couples"	"voices"	""What is real? How do you define real?" - Morpheus, The Matrix, 1999 I've had the "summer of six weddings." The "spring of seven baby showers." The "year with nine bachelorette weekends"   not parties, but whole weekends for some reason. And while I could tell tales of the financial strain imposed when a single person celebrates other people for their entire adulthood   and I do serve that tea boiling   instead I want to talk about feelings...."
"0"	"'Charlie's Angels' stars: Where are they now?"	"movies-gallery"	"We're checking up on former Charlie's Angels actresses to find out what they're up to today."
"1"	"Boy With Paranoid Schizophrenia Missing In Culver City"	"newscrime"	"The 15-year-old has a history of attempted suicide, police said."
"1"	"Missing West Point cadet found dead, officials say"	"newsus"	"A U.S. Military Academy cadet who vanished last week has been found dead, officials said Wednesday."
"1"	"NFL Week 8: 11 bold predictions"	"football_nfl"	"The NFL marches into its eighth week of the 2019 season. Teams realize they need to step up or expect to be out of the playoff picture."
"1"	"Report: Police investigating woman's death after Redskins' player Montae Nicholson took her to hospital"	"football_nfl"	"Police are investigating an apparent drug-overdose death of a woman after the Redskins' Montae Nicholson took her to a hospital, according to reports."
"1"	"St. Louis officer who said he was told to 'tone down gayness' awarded $19M"	"newsus"	"Sgt. Keith Wildhaber sued the department and claimed that he was told to "tone down his gayness" if he wanted to be promoted."
"1"	"Gordon Ramsay's Ferrari Monza SP2 Looks Delicious"	"autosenthusiasts"	"Good thing the roofless ride is inside because it's raining outside."
"0"	"5 arrested in connection with deadly shooting at Airbnb Halloween party"	"newscrime"	"Police have arrested five suspects in the Halloween shooting at a California Airbnb that left five partygoers dead. The arrests came during a coordinated police operation in four Northern California cities, reported San Francisco ABC station KGO. Five partygoers were killed on Halloween night at a house in the affluent town of Orinda, just east of Berkeley, that had been rented through Airbnb."
"1"	"Where will Cam Newton play in 2020? Ranking the 7 best fits, from Panthers to Dolphins"	"football_nfl"	"Carolina is still the best home for a healthy Cam Newton in 2020. But should the Panthers move on from their expensive franchise QB, there are a few landing spots that make sense, from the Dolphins to the Bears."
"1"	"Here Are the Biggest Deals We're Anticipating for Black Friday"	"shop-holidays"	"The Black Friday deals for 2019 have already begun leaking out. Get a sneak peek at what to expect from popular retailers like Costco, Walmart, and Best Buy. Browse our guide and use it to plan your attack for the biggest shopping event of the year."
"0"	"The Coolest Way to See NYC Is in a Vintage Car From the Roaring '20s on This Midtown Tour"	"ustravel"	"A new tour company called Nowaday, in New York City, will take you around in a restored, vintage car."
"1"	"MLB agent Matt Sosnick arrested for alleged domestic violence, misdemeanor child endangerment"	"baseball_mlb"	"TMZ Sports reported on Saturday that Sosnick was arrested on October 8 by Danville Police in Northern California for domestic violence and misdemeanor child endangerment."
"1"	"'After I Could Only Fit Into Extended-Size Wedding Gowns, I Started Keto And Lost Over 100 Lbs. In 16 Months'"	"voices"	""I can keep up with my children, and I couldn't do that before.""
"1"	"Chrisleys sue Georgia tax official with link to estranged daughter"	"tv-celebrity"	"Todd and Julie Chrisley claim a Georgia tax official started a relationship with Lindsie Chrisley to get dirt on them."
"1"	"Steelers LB Devin Bush disappointed he got 'shrugged off' for first time in career"	"football_nfl"	"Devin Bush has another big game but he was disappointed."
"1"	"Young trick-or-treater refills stranger's empty candy bowl with his own"	"newsgoodnews"	"The touching moment was captured on a resident's doorbell cam."
"0"	"New Research Finds Small Faults Caused Ridgecrest Earthquakes"	"lifestylebuzz"	"Caltech researchers now say those two earthquakes, which were felt throughout Southern California and in Nevada, weren't produced by just one fault   they were the result of 20 or more faults releasing energy seconds apart."
"0"	"Kentucky woman charged in death of woman missing since May"	"newscrime"	"A Kentucky woman has been charged in the death of a woman missing since spring whose remains may have been found last week."
"1"	"More than a dozen police killed in ambush in violent Mexican state"	"newsworld"	"Fourteen police have been killed in an attack in the western state of Michoacan, the federal government said on Monday, in one of the most serious blows to security forces since President Andres Manuel Lopez Obrador took office in December."
"0"	"Halle Berry Shares Photo of 6-Pack Abs on Instagram and Her Fans are Freaking Out"	"fitness"	"The 53-year-old star worked hard for those washboard abs while training for her new movie, "Bruised.""
"0"	"What to Cook This Weekend: November 15 17, 2019"	"recipes"	"An autumnal palette of yellow, orange, and red makes us feel cozy so this weekend, we're putting those colors on our plates."
"0"	"Here's how much and who you should be tipping at American hotels"	"traveltips"	"To tip or not to tip: That is the question. Well, one of them. Here's everything you should know about hotel tipping in the U.S."
"1"	"Santa Monica Pier Shooting Wounds Man In Leg"	"newscrime"	"A shooter is at large Thursday after wounding a man in a leg in the parking lot of the Santa Monica Pier."
"1"	"Fake video of Trump shooting media doesn't violate YouTube's rules, company tells CNN"	"newspolitics"	"A fake video that depicts in extremely graphic fashion President Trump attacking and shooting his critics and media outlets does not violate YouTube's policies against content that incites violence because it is "purely fictional," according to the company."
"1"	"Lions trade starting safety Quandre Diggs to Seahawks"	"football_nfl"	"The Seahawks' secondary is a long way from the Legion of Boom days, and an experienced player like Diggs was badly needed in Seattle."
"1"	"UK police investigating crash that killed teen interview US diplomat's wife"	"newsworld"	"British police say they have interviewed the suspect in a deadly crash who is said to be the wife of an American diplomat."
"0"	"Taylor Swift Rep Hits Back at Big Machine, Claims She's Actually Owed $7.9 Million in Unpaid Royalties"	"musicnews"	"Taylor Swift's team responds to Big Machine's denial."
"1"	"Enough Fentanyl To Cause 4M Overdoses Seized In Single OC Bust"	"newscrime"	"The 18 pounds of fentanyl has a street value of $1.25 million."
"0"	"Wendy's Is Turning 50 Years Old, And Is Gifting Us With Free Food Through 2020"	"foodnews"	"How thoughtful."
"0"	"Debunking the week's tabloid stories: Nov. 15, 2019"	"celebrity"	"A round-up of the week's tabloid stories that totally missed the mark."
"1"	"Brazil oil auction a 'total disaster' as bidders stay away"	"markets"	"Brazil's largest-ever auction of oil deposits flopped, sending the real tumbling, after state-controlled Petroleo Brasileiro SA did most of the bidding while other major oil companies stayed away."
"1"	"Woman who made it on Delta flight without a ticket or boarding pass says 'it's not my fault'"	"travelnews"	"The woman who managed to board a Delta flight out of Orlando insists that she bought a ticket at a kiosk, accidentally chucked her boarding pass on her way to the plane, and was let through all the screening checkpoints with just a selfie on her phone. "It's their fault," she told WKMG-TV on Tuesday. "This is not my fault." She said she does not have a driver's license so could not show that as ID. But officials searching garbage bins for 45..."
"1"	"Iowan convicted of murder claims his life-sentence was served once he died, was revived in medical emergency. The court disagrees."	"newscrime"	"An Iowa convicted of murder was rushed from prison to the hospital where his heart was restarted five times. Now he claims he should be freed"
"1"	"Rachael Ray finally opens restaurant with no physical location"	"foodnews"	"Rachael Ray is the anomaly among TV celebrity chefs in that she's never opened a restaurant. Fans have asked for it, but Ray says it's just never been in the cards. Starting today, though, you can eat food designed by Rachael Ray… just not in an actual restaurant."
"0"	"How to Make Chicken Parm Spaghetti Squash"	"videos"	"This family friendly spaghetti squash dinner is a delicious (and low-carb) twist on an old favorite: chicken Parmesan. Loads of melty cheese will make this dish an easy sell for the kids, and the veggie vessel means you're packing in plenty of nutrie"
"1"	"South Florida principal who made controversial comments about the Holocaust is fired"	"newsus"	"The South Florida principal who stirred national controversy after refusing to say the Holocaust was a "factual, historical event" was fired Wednesday during a school board meeting at the recommendation of the district's superintendent."
"1"	"NBC News President Hits Back at Ronan Farrow's Book: "We Have No Secrets and Nothing to Hide""	"newsus"	""There is no evidence of any reports of [Matt] Lauer's misconduct before his firing, no settlements, no 'hush money,'" says Noah Oppenheim in a lengthy and detailed staff memo ahead of Tuesday's release of 'Catch and Kill.'"
"1"	"Browns apologize to Mason Rudolph, call Myles Garrett's actions 'unacceptable'"	"football_nfl"	"Players often defend their teammates when commenting on an incident like the one we saw Thursday, but the immediate reaction from Mayfield and others proves just how far Garrett crossed the line."
"1"	"Black World War I soldier receives recognition decades after death"	"newsus"	"A black World War I soldier was finally recognized for his military service over the weekend, decades after he was buried in an unmarked grave in Indiana."
"1"	"Trent Richardson headlines list of surprising names not taken in XFL Draft"	"football_nfl"	"The XFL Draft concluded with no teams taking a chance on Trent Richardson despite his success in the AAF."
"1"	"Walmart Sparks Panic and Confusion in the Dish-Soap Aisle"	"finance-companies"	"Procter & Gamble didn't make enough dish soap, and Walmart is letting all its customers know about it."
"1"	"ISIS names successor to slain leader al-Baghdadi"	"newsworld"	"The militant group named Abu Ibrahim Hashimi al-Quraishi as the new leader in a message posted by its official media wing."
"0"	"Colin Kaepernick heads to Atlanta for workout"	"football_nfl"	"Despite speculation that he might not go through with Saturday's PR stunt, Colin Kaepernick will participate in the NFL's hastily organized workout."
"0"	"Will James Wiseman play for Memphis again? Explaining next steps in NCAA eligibility process"	"basketball_ncaa"	"James Wiseman and Memphis agreed on Thursday to follow the NCAA's rule of law in determining his eligibility. Here is what that most likely means for the rest of their 2019-20 season."
"0"	"South Carolina teen gets life in prison for deadly elementary school shooting"	"newsus"	"Jesse Osborne, the teenager responsible for a shooting at a South Carolina elementary school in 2016, was sentenced to life in prison."
"1"	"Full practice for Saquon Barkley on Wednesday"	"football_nfl"	"It looks like running back Saquon Barkley's absence from the Giants backfield is nearing its end. Barkley has missed the last three games with a high ankle sprain, but was able to practice on a limited basis over the last couple of weeks. He took the next step back toward the lineup on Wednesday. Head [more]"
"1"	"Disney World moves on from Skyliner accident, touts 1 million riders"	"travelnews"	"Disney announced in a new blog post that 1 million guests have been on its new Skyliner attraction   though neglected to mention a key incident."
"0"	"The most talked about movie moments of the 2010s"	"movies-gallery"	"Let's try to emphasize the positive, but there's one particular sequence that was so special in its awfulness, it had to go on this list. See if you can guess which one it is."
"1"	"Milwaukee mayor blames President's rhetoric in alleged acid attack"	"newsus"	"Milwaukee Mayor Tom Barrett issued a forceful rebuke of President Donald Trump's rhetoric Monday, three days after an alleged acid attack that has gained national attention. "This anger towards people from other countries is being fed by our president and his followers," Barrett said."
"1"	"Man suspected of fatal shooting said he was man from 'Joker'"	"newscrime"	"Nevada authorities have said a man suspected of a fatal shooting last month was dressed as the Joker from the recently released movie of the same name and identified himself as the main character Arthur Fleck."
"0"	"Browns apologize to Mason Rudolph, call Myles Garrett's actions 'unacceptable'"	"football_nfl"	"Players often defend their teammates when commenting on an incident like the one we saw Thursday, but the immediate reaction from Mayfield and others proves just how far Garrett crossed the line."
"0"	"Will you get dementia? Many may not understand their risk"	"health-news"	"New research suggests many American adults inaccurately estimate their chances for developing dementia and do useless things to prevent it."
"0"	"What to Do If Your Parents Need Financial Help"	"finance-billstopay"	"Most parents in the U.S. provide some sort of financial support to their adult children, multiple surveys have found. But often, financial aid goes the other way. A 2015 survey…"
"0"	"The One Thing You Should Start Doing with Your Butter Wrapper"	"tipsandtricks"	"Try this genius hack with your butter wrapper it's a win-win!"
"0"	"Greek donkeys are still being abused as 'tourist taxis,' PETA claims"	"travelnews"	"The animal rights group claims that legislation recently passed to protect the animals is not being enforced."
"1"	"101 Freeway Reopens After Being Closed For 11 Hours In Hollywood Due To Police Activity"	"autosnews"	"The 101 Freeway was closed in both directions at Hollywood Boulevard for about 11 hours."
"1"	"Maze of tunnels reveals remains of ancient Jerusalem"	"travelnews"	"Controversial excavations under the Holy City uncover layers of history and stoke long-standing tensions."
"0"	"The 30 best shows of Comedy Central's 30 years"	"humor"	"Comedy Central has been on the air now for 30 years. Since Nov. 15, 1989   when it was The Comedy Channel   it has been the go-to network for comedy, from original programming and movies to favorites and cult classics in syndication."
"0"	"Fashion hits and misses from the 2019 Country Music Association Awards"	"cma-awards"	"From Nicole Kidman to Pink, see the best and worst dressed stars at the 2019 Country Music Association Awards."
"1"	"Kamille 'Cupcake' McKinney's disappearance: Reward for information on missing Alabama girl increases as police search continues"	"newscrime"	"After a search of an apartment complex did not reveal new information about a missing 3-year-old girl, the police chief in Birmingham, Alabama, made an impassioned plea Wednesday for whoever took the girl to return her safely."
"1"	"Chicago Police Board expected to rule tonight on whether Officer Robert Rialmo should be fired"	"newsus"	"The Chicago Police Board is expected to rule Thursday night on whether Officer Robert Rialmo will be fired for one of the most divisive shootings in Police Department history."
"1"	"5 charged in alcohol poisoning death of UC Irvine fraternity brother"	"newscrime"	"Five young men have been charged in connection with the death of their fraternity brother, who succumbed to alcohol poisoning after a booze-soaked party this year."
"0"	"Trader Joe's New Chili Onion Crunch Spread May Be the Best Creation Ever"	"foodnews"	"While I usually tend to like the majority of things I try at Trader Joe's, the new Chili Onion Crunch Oil has stolen my heart. Here's how to use the delicious condiment."
"1"	"Kanye West requested those working on 'Jesus is King' to 'fast,' 'not have premarital sex'"	"musicnews"	"Kanye West revealed to Zane Lowe he asked people not to have premarital sex while working on "Jesus is King.""
"1"	"They were tied up as their Sherman Oaks home was robbed. One man got loose and ran for help"	"newsus"	"Police are searching for five men suspected of forcing their way into a home in Sherman Oaks late Wednesday, tying up the residents and ransacking the property. At least one of the men was armed with a handgun when the group stormed the house in the 4500 block of Tyrone Avenue about 10 p.m., said Los Angeles Police Officer Drake Madison. After tying up the residents, the robbers rifled through ..."
"0"	"He was a member of a boy band in the 90s. Now he's an ER doctor in Dallas"	"health-news"	"Just when he attained everything he had ever wanted, he realized it wasn't what he wanted."
"0"	"Here's What It Means If You Have Ridges on Your Nails"	"medical"	"They don't make for the prettiest of manicures, but are they something more than a cosmetic problem?"
"1"	"Roger Goodell Offers Vague Response To Question About Antonio Brown"	"football_nfl"	"The chances of Antonio Brown returning to the NFL this season seem to decrease with each passing day. NFL commissioner Roger Goodell was asked Wednesday about the league's investigation into"
"0"	"Opinion: Colin Kaepernick is about to get what he deserves: a chance"	"football_nfl"	"The end may be near for the 3-year-old saga of Colin Kaepernick as the quarterback is scheduled to work out for teams on Saturday."
"1"	"Former Deadliest Catch Star Jerod Sechrist Arrested, Charged with Heroin Possession"	"tv-celebrity"	"Deadliest Catch: Jerod Sechrist Charged with Heroin Possession"
"1"	"Justin Bieber uses Instagram to sell his house, plus more proof stars are nothing like us"	"entertainment-celebrity"	"Justin Bieber used Instagram to sell his house and even more reasons stars aren't like the rest of us in October 2019."
"1"	"Lions, Bills reportedly in on Melvin Gordon ahead of trade deadline"	"football_nfl"	"The impending free agent is averaging just 2.5 yards per attempt and has put up 112 rushing yards in four games."
"0"	"Celebrity PDA of 2019"	"celebrity"	"See the stars kissing and hugging on the red carpet and out and about!"
"1"	"3rd Teen Arrested For Brutal Gang Attack That Left 79-Year-Old Man With Broken Ribs"	"newscrime"	"The NYPD says a 14-year-old boy is now facing gang assault and disorderly conduct charges for the violent attack on Oct. 10."
"1"	"Man with brick in his hand arrested at David Schwimmer's home"	"tv-celebrity"	"David Schwimmer was not home when a man allegedly smashed a window at his NYC pad."
"1"	"The worst jobs in America"	"finance-career"	"Americans are increasingly miserable in their jobs. Stacker has looked at data from PayScale and the Bureau of Labor Statistics to determine the 50 worst jobs in the United States."
"1"	"Police: Cincinnati man says he stole ambulance to escape being held against his will"	"newscrime"	"Police have made an arrest after a man who broke into a Clearcreek fire station and stole an ambulance said he did so to escape being tortured and held against his will at a home across the street. The incident took place Oct. 19 around 12 p.m. when officers were called to the scene for a report that the fire station had been burglarized and an ambulance stolen. Officers at the scene discovered a broken window and were later notified that the..."
"1"	"WATCH: Driver Damages Own Car Trying To Jump Popeye's Drive-Thru Line In Crenshaw"	"newsoffbeat"	"Even as people tried to block the silver car by yelling and waving it off, the female driver seemed determined to get in the line, in spite of the damage being done to her car by the concrete posts, which left streaks of red and yellow paint."
"1"	"The Astros continue to refuse to take responsibility for the Taubman Affair"	"baseball_mlb"	"People will be teaching the Astros' response to all of this as a counterexample in crisis management courses for years."
"1"	"'We all had a good chuckle': Cowboys' 70-year-old defensive coordinator got his message across vs. Eagles"	"football_nfl"	"Cowboys defensive coordinator, 70, told his defense to 'blitz with some swagger' in a meeting, and the Cowboys delivered Sunday night against Eagles."
"1"	"Whoopi Goldberg Asks Meghan McCain to 'Respect' Her 'View' Co-Hosts During Heated Discussion"	"tvnews"	"'I'm not trying to cut you off, I'm trying to get you heard.'"
"1"	"Home-Improvement Boom Is Forecast to Fizzle"	"markets"	"Home-improvement retailers have proved to be a bright spot during an otherwise underwhelming stretch for retail stocks, but a popular predictor of remodeling spending suggests tougher times ahead."
"1"	"Man's trip to a cheese shop helps unravel missing persons case"	"newscrime"	"Kris Zocco's whereabouts the morning Kelly Dwyer was reported missing would be the first in a series of clues as to what may have happened to the 27-year-old woman"
"1"	"Panera Bread worker fired after TikTok exposed frozen mac and cheese"	"foodnews"	"On Friday, the poster said on Twitter that she was fired for the video, showing her place a frozen bag of macaroni and cheese into a vat of hot water."
"0"	"Stephanie Parze's Car Is at Home. So Is Her Phone. But She's Missing."	"newscrime"	"Her car was in the driveway. Her phone was on the couch. Her dog was running around. Everything about Stephanie Parze's home in New Jersey, her father says, seemed undisturbed   except that she was not there. The last time her mother saw Ms. Parze, they had kissed goodbye after a night out with friends and family, according to a report."
"1"	"ABC Shuts Down Orange County Craft Distillery for 25 Days for Violating 1.5 Ounce Serving Limit"	"newstrends"	"Alcohol Beverage Control is putting Blinking Owl out to dry for nearly a full month"
"1"	"John Stamos accidentally 'likes' Lori Loughlin-to-jail tweet"	"tv-celebrity"	"John Stamos said he didn't mean to like the tweet about Lori Loughlin's legal situation, and he's since unliked it."
"1"	"Touching Moment Sees Owner Reunited With Painting Stolen Decades Ago"	"newsgoodnews"	"Judy Karinen said she was out to dinner when a thief broke into her home and stole it. She has since moved but said she can hardly wait to hang the painting in her new home."
"1"	"Before his execution, a death row inmate told his victim's family he forgives them"	"newscrime"	"Charles Rhines, who was convicted of murder in the brutal stabbing of a 22-year-old man in 1992, was executed in South Dakota Monday, the state's attorney general said, after the Supreme Court denied a last-ditch appeal of his case."
"1"	"Simone Biles Shares Sweet Birthday Tribute for "Man of My Dreams" Stacey Ervin Jr."	"entertainment-celebrity"	"The accomplished gymnast has a lot to celebrate right now."
"1"	"Parkland shooter's death penalty trial set to begin in January"	"newsus"	"Parkland school shooter Nikolas Cruz's death penalty trial is set to begin in January 2020, according to a court order issued Thursday by Florida Circuit Judge Elizabeth Scherer."
"0"	"Alex Rodriguez Jokingly Talks About Marrying Jennifer Lopez During Super Bowl Halftime Show"	"tv-celebrity"	"Alex Rodriguez Talks Marrying Jennifer Lopez During Super Bowl"
"1"	"10 Facts Your History Teacher Probably Skipped Over In High School"	"lifestyledidyouknow"	"Who doesn't like to learn something new?"
"0"	"How To Make Garlic Bread Mac & Cheese By Rachael"	"videos"	"Rach's fool-proof mac and cheese base gets a tasty dose of garlic breadcrumbs in this yummy comfort food mash-up."
"1"	"Best, worst QB performances from NFL Week 8"	"football_nfl"	"Drew Bress returned, Jameis Winston regressed (some more) and Minshew Mania runs wild."
"1"	"Police: Woman found dead behind Cincinnati school was wanted in Alabama robbery"	"newscrime"	"A woman found dead near a Cincinnati high school has been identified as 18-year-old Baylee Wall, according to police in Daphne, Alabama. Wall was one of two suspects wanted in connection with an Oct. 21 hotel robbery in Daphne, a small city in the southwest part of the state near Mobile. According to authorities, Wall's alleged accomplice in the robbery, 25-year-old Gary Eubanks Jr., is still on the run. Officials say the pair robbed the..."
"0"	"Kate Middleton Took Public Transit to Her Royal Engagement Today"	"lifestyleroyals"	"It's not every day you see a royal wearing Oscar de la Renta on your morning commute."
"0"	"Doctors Warn Against Lice Found In Eyelash Extensions"	"wellness"	"Eyelash extensions are a huge beauty trend. But, there could be lice lurking in those lush lashes."
"1"	"Joe Giudice Lost 'More Than 50 Pounds' During Prison Stint"	"tv-celebrity"	"The 'Real Housewives of New Jersey' star is nearly unrecognizable after his weight loss."
"1"	"Texas inmate set to be executed for 2002 strangling death"	"newscrime"	"A white supremacist gang member on Texas' death row faces execution Wednesday evening for strangling a woman nearly 20 years ago over fears she would alert police about his drug operation. Justen Hall, 38, was condemned for the October 2002 slaying of Melanie Billhartz."
"1"	"LeBron James evacuates LA home, relocates family to hotel because of wildfires"	"basketball_nba"	"Lakers star LeBron James and his family were forced to evacuate their home in Los Angeles due to wildfires that have engulfed Southern California."
"0"	"Please Don't Yell at Your Dog!"	"lifestylebuzz"	"A new study shows it can cause long-term psychological impacts."
"1"	"Opinion: Eagles need to make a trade to become contenders in 2019 NFL season"	"football_nfl"	"The Eagles got their season back on track with a win over the Bills, but they still need reinforcements at the NFL trade deadline."
